path	family	git_state	status	size_bytes	mtime_utc
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001441_step_000000368896_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:26:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001441_step_000000368896_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7373	2026-06-29T22:26:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001449_step_000000370944_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3764	2026-06-29T22:26:31+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001449_step_000000370944_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7452	2026-06-29T22:26:31+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001451_step_000000371456_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3773	2026-06-29T22:26:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001451_step_000000371456_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7657	2026-06-29T22:26:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001454_step_000000372224_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3782	2026-06-29T22:26:39+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001454_step_000000372224_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7484	2026-06-29T22:26:39+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001455_step_000000372480_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3774	2026-06-29T22:26:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001455_step_000000372480_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7524	2026-06-29T22:26:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001458_step_000000373248_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3755	2026-06-29T22:26:46+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001458_step_000000373248_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7745	2026-06-29T22:26:46+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001461_step_000000374016_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:26:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001461_step_000000374016_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7549	2026-06-29T22:26:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001462_step_000000374272_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:26:52+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001462_step_000000374272_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7508	2026-06-29T22:26:52+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001468_step_000000375808_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:27:02+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001468_step_000000375808_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7515	2026-06-29T22:27:02+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001472_step_000000376832_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:27:09+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001472_step_000000376832_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7402	2026-06-29T22:27:09+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001478_step_000000378368_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3771	2026-06-29T22:27:19+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001478_step_000000378368_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7685	2026-06-29T22:27:19+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001480_step_000000378880_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3767	2026-06-29T22:27:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001480_step_000000378880_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7645	2026-06-29T22:27:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001485_step_000000380160_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3766	2026-06-29T22:27:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001485_step_000000380160_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7598	2026-06-29T22:27:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001495_step_000000382720_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3771	2026-06-29T22:27:46+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001495_step_000000382720_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7455	2026-06-29T22:27:46+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001498_step_000000383488_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3766	2026-06-29T22:27:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001498_step_000000383488_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7402	2026-06-29T22:27:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001505_step_000000385280_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3781	2026-06-29T22:28:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001505_step_000000385280_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7432	2026-06-29T22:28:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001517_step_000000388352_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3787	2026-06-29T22:28:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001517_step_000000388352_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7324	2026-06-29T22:28:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001519_step_000000388864_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3774	2026-06-29T22:28:26+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001519_step_000000388864_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7699	2026-06-29T22:28:26+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001520_step_000000389120_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3764	2026-06-29T22:28:27+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001520_step_000000389120_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7364	2026-06-29T22:28:27+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001524_step_000000390144_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:28:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001524_step_000000390144_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7394	2026-06-29T22:28:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001542_step_000000394752_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3769	2026-06-29T22:29:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001542_step_000000394752_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7579	2026-06-29T22:29:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001544_step_000000395264_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3781	2026-06-29T22:29:07+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001544_step_000000395264_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7710	2026-06-29T22:29:07+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001545_step_000000395520_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3787	2026-06-29T22:29:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001545_step_000000395520_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7461	2026-06-29T22:29:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001546_step_000000395776_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3775	2026-06-29T22:29:10+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001546_step_000000395776_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7529	2026-06-29T22:29:10+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001549_step_000000396544_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3775	2026-06-29T22:29:15+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001549_step_000000396544_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7637	2026-06-29T22:29:15+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001551_step_000000397056_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3755	2026-06-29T22:29:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001551_step_000000397056_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7544	2026-06-29T22:29:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001554_step_000000397824_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3789	2026-06-29T22:29:23+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001554_step_000000397824_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7632	2026-06-29T22:29:23+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001555_step_000000398080_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:29:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001555_step_000000398080_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7562	2026-06-29T22:29:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001558_step_000000398848_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3782	2026-06-29T22:29:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001558_step_000000398848_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7364	2026-06-29T22:29:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001559_step_000000399104_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3793	2026-06-29T22:29:31+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001559_step_000000399104_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7573	2026-06-29T22:29:31+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001560_step_000000399360_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3758	2026-06-29T22:29:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001560_step_000000399360_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7353	2026-06-29T22:29:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001562_step_000000399872_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:29:36+00:00
